x
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110711_2_S81_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110712_2_S74_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110713_2_S55_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L002_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110714_2_S73_L002_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110422_3_S68_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110423_3_S28_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110424_3_S30_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110425_3_S6_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110426_3_S49_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110428_3_S55_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110435_3_S18_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110436_3_S52_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110437_3_S54_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110440_3_S84_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110441_3_S83_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110444_3_S71_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110452_3_S86_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110453_3_S90_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110459_3_S33_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110464_3_S36_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110469_3_S43_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110471_3_S22_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110472_3_S88_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110476_3_S74_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110477_3_S69_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110478_3_S60_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110482_3_S85_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110486_3_S35_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110491_3_S89_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110503_3_S9_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110512_3_S41_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110516_3_S77_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110520_3_S17_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110529_3_S61_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110531_3_S42_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110533_3_S65_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110535_3_S66_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110536_3_S92_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110537_3_S96_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110538_3_S24_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110540_3_S91_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110541_3_S38_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110542_3_S50_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110545_3_S56_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110550_3_S87_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110553_3_S1_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110555_3_S59_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110558_3_S70_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110559_3_S73_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110560_3_S67_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110563_3_S81_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110564_3_S2_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110566_3_S45_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L004_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110571_3_S11_L004_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L003_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L003_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110576_3_S78_L004_R1_001_trimmed.fastq.gz
