nFiles,batches,forCat
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110506_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110506_2_S92_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110506_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110509_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110509_2_S78_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110509_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110513_2_S36_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110513_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110513_2_S36_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110513_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110514_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110514_2_S69_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110514_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110522_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110522_2_S93_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110522_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110528_2_S10_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110528_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110528_2_S10_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110528_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110532_2_S34_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110532_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110532_2_S34_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110532_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110534_2_S43_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110534_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110534_2_S43_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110534_R2.fastq
3,batch2; batch2; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L002_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110539_4_S56_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110539_R1.fastq
3,batch2; batch2; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110539_2_S90_L002_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110539_4_S56_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110539_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110548_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110548_2_S46_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110548_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110549_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110549_2_S94_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110549_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110552_2_S26_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110552_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110552_2_S26_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110552_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110554_2_S32_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110554_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110554_2_S32_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110554_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110557_2_S14_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110557_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110557_2_S14_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110557_R2.fastq
2,batch2; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110562_2_S15_L002_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110562_4_S64_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110562_R1.fastq
2,batch2; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110562_2_S15_L002_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110562_4_S64_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110562_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110565_2_S44_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110565_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110565_2_S44_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110565_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110567_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110567_2_S72_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110567_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110568_2_S6_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110568_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110568_2_S6_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110568_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110572_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110572_2_S68_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110572_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110574_2_S1_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110574_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110574_2_S1_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110574_R2.fastq
3,batch2; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110583_2_S13_L002_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110583_R1.fastq
3,batch2; batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110583_2_S13_L002_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110583_3_S14_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110583_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110584_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110584_2_S83_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110584_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110585_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110585_2_S84_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110585_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110588_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110588_2_S79_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110588_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110589_2_S5_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110589_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110589_2_S5_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110589_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110599_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110599_2_S51_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110599_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110613_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110613_2_S49_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110613_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110614_2_S22_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110614_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110614_2_S22_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110614_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110615_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110615_2_S75_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110615_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110616_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110616_2_S54_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110616_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110618_2_S19_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110618_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110618_2_S19_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110618_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110619_2_S7_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110619_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110619_2_S7_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110619_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110620_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110620_2_S67_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110620_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110623_2_S23_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110623_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110623_2_S23_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110623_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110624_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110624_2_S59_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110624_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110628_2_S45_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110628_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110628_2_S45_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110628_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110629_2_S24_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110629_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110629_2_S24_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110629_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110633_2_S37_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110633_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110633_2_S37_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110633_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110634_2_S16_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110634_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110634_2_S16_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110634_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110644_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110644_2_S91_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110644_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110648_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110648_2_S96_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110648_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110650_2_S28_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110650_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110650_2_S28_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110650_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110651_2_S9_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110651_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110651_2_S9_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110651_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110652_2_S31_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110652_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110652_2_S31_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110652_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110657_2_S11_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110657_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110657_2_S11_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110657_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110660_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110660_2_S61_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110660_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110664_R1.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110664_2_S50_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110664_R2.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110665_2_S42_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110665_R1.fastq
1,batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110665_2_S42_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110665_R2.fastq
2,batch2; batch2,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch2/110670_2_S47_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110670_R1.fastq
